ano,municipio,uf,pop_urbana,pop_agua,pop_esgoto,indice_agua,indice_coleta_esgoto,indice_tratamento_esgoto,indice_perda_agua,investimento,Total,Branca,Preta,Parda,Indígena,perc_branca,perc_preta,perc_parda,perc_indigena,perc_negra,renda_media_estimada
2017,BARRETOS,SP,116963.0,116963.0,120638.0,100.0,100.0,100.0,45.12,1674482.85,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2014,BARRETOS,SP,114910.0,112345.0,112345.0,97.5,100.0,100.0,32.63,2173747.11,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2021,BARRETOS,SP,119782.0,123546.0,123546.0,100.0,85.0,100.0,27.0,2412241.81,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2013,BARRETOS,SP,114191.0,110900.0,110615.0,96.8,100.0,100.0,29.89,1513752.68,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2015,BARRETOS,SP,115610.0,112927.0,112345.0,97.2,100.0,100.0,29.51,1445619.47,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2022,BARRETOS,SP,,116800.0,116752.0,,80.0,100.0,28.31,1091729.48,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2016,BARRETOS,SP,116294.0,116294.0,116294.0,100.0,100.0,99.76,28.03,4903962.63,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2020,BARRETOS,SP,119091.0,122833.0,122833.0,100.0,80.0,100.0,20.53,5374006.14,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2018,BARRETOS,SP,117647.0,121344.0,121344.0,100.0,99.5,100.0,41.51,1943150.48,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2019,BARRETOS,SP,118378.0,122098.0,122098.0,100.0,87.18,100.0,21.5,3322815.32,121977.0,74203.0,10698.0,35780.0,59.0,0.6083359977700714,0.0877050591504955,0.2933339891946842,0.0004836977462964,0.3810390483451798,1920.466846208712
2015,BEBEDOURO,SP,73973.0,77545.0,77545.0,100.0,100.0,33.0,48.44,942718.23,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2016,BEBEDOURO,SP,74038.0,77695.0,77695.0,100.0,100.0,38.0,44.2,583100.0,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2020,BEBEDOURO,SP,73904.0,77555.0,77555.0,100.0,73.25,45.0,38.5,8372063.19,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2019,BEBEDOURO,SP,73848.0,77496.0,77496.0,100.0,65.02,56.64,33.4,2128638.45,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2018,BEBEDOURO,SP,73791.0,77436.0,77436.0,100.0,53.42,56.64,20.01,2677532.19,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2014,BEBEDOURO,SP,73907.0,77387.0,77387.0,99.9,100.0,33.0,39.11,1170848.47,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2021,BEBEDOURO,SP,73959.0,77612.0,77555.0,100.0,68.21,45.0,33.95,7815371.46,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2017,BEBEDOURO,SP,74101.0,77761.0,77761.0,100.0,100.0,34.57,38.01,583373.5,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2022,BEBEDOURO,SP,,76373.0,76373.0,,80.0,45.0,31.07,6658913.89,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2013,BEBEDOURO,SP,73840.0,77387.0,77387.0,100.0,100.0,33.0,49.92,1286188.64,76151.0,49950.0,4817.0,21259.0,32.0,0.6559336055994012,0.0632558994629092,0.2791690194482016,0.0004202177253089,0.3424249189111108,1796.9230193436551
2019,COLINA,SP,17248.0,16223.0,16223.0,94.1,100.0,100.0,44.59,0.0,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2020,COLINA,SP,17310.0,16699.0,16699.0,96.5,100.0,100.0,47.95,0.0,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2013,COLINA,SP,16910.0,18107.0,18107.0,100.0,80.0,100.0,8.92,,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2021,COLINA,SP,17372.0,16699.0,16699.0,96.1,100.0,100.0,45.33,0.0,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2016,COLINA,SP,17101.0,18311.0,18311.0,100.0,100.0,100.0,30.91,,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2017,COLINA,SP,17162.0,18311.0,18311.0,99.6,100.0,100.0,30.14,,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2015,COLINA,SP,17039.0,18245.0,18245.0,100.0,82.34,100.0,11.54,,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2022,COLINA,SP,,16699.0,16699.0,,92.27,100.0,33.67,0.0,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2018,COLINA,SP,17182.0,16223.0,16223.0,94.4,100.0,100.0,33.89,0.0,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2014,COLINA,SP,16976.0,18177.0,18177.0,100.0,80.0,100.0,8.95,,18433.0,10843.0,1027.0,6479.0,23.0,0.5882384853252319,0.0557152932241089,0.3514891770194759,0.0012477621656811,0.4072044702435848,1646.2649324580914
2015,COLÔMBIA,SP,4489.0,5542.0,5301.0,100.0,78.22,100.0,28.36,523484.99,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2018,COLÔMBIA,SP,4483.0,5922.0,5763.0,100.0,98.99,100.0,22.0,187428.07,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2017,COLÔMBIA,SP,4499.0,5908.0,5752.0,100.0,96.61,100.0,24.98,109952.93,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2021,COLÔMBIA,SP,4498.0,6223.0,6051.0,100.0,98.22,100.0,18.51,342770.49,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2020,COLÔMBIA,SP,4492.0,6110.0,5950.0,100.0,97.49,100.0,26.99,438343.69,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2019,COLÔMBIA,SP,4488.0,5959.0,5799.0,100.0,96.8,100.0,36.07,66999.82,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2013,COLÔMBIA,SP,4478.0,4865.0,4546.0,100.0,74.36,100.0,31.83,1649401.05,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2022,COLÔMBIA,SP,,5515.0,5373.0,,97.25,100.0,22.06,704823.05,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2016,COLÔMBIA,SP,4494.0,5590.0,5391.0,100.0,94.55,100.0,29.7,391768.0,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2014,COLÔMBIA,SP,4483.0,4792.0,4787.0,100.0,76.41,100.0,37.61,278187.17,6378.0,2718.0,684.0,2875.0,0.0,0.4261523988711195,0.1072436500470366,0.4507682659140796,0.0,0.5580119159611163,1345.5213983382976
2022,GUARACI,SP,,10347.0,10347.0,,77.99,100.0,41.01,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2015,GUARACI,SP,9645.0,9976.0,9976.0,94.9,90.67,100.0,18.81,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2019,GUARACI,SP,10012.0,9976.0,9976.0,91.4,83.82,100.0,14.14,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2014,GUARACI,SP,9560.0,9976.0,9976.0,95.7,80.25,100.0,8.73,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2017,GUARACI,SP,9811.0,9976.0,9976.0,93.3,88.77,100.0,17.97,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2016,GUARACI,SP,9729.0,9976.0,9976.0,94.1,90.53,100.0,17.97,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2021,GUARACI,SP,10185.0,10382.0,10100.0,100.0,75.62,100.0,0.74,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2013,GUARACI,SP,9471.0,9976.0,9976.0,96.6,81.0,100.0,9.71,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2018,GUARACI,SP,9922.0,9976.0,9976.0,92.2,85.22,100.0,13.42,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2020,GUARACI,SP,10100.0,10100.0,10100.0,100.0,75.82,100.0,1.49,,10313.0,5617.0,724.0,3943.0,20.0,0.5446523804906429,0.0702026568408804,0.382332977795016,0.0019392999127315,0.4525356346358964,1515.1616078355314
2014,JABORANDI,SP,6420.0,5983.0,6292.0,93.2,86.63,100.0,14.96,299097.78,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2015,JABORANDI,SP,6437.0,5525.0,5863.0,85.8,86.35,100.0,16.11,89439.24,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2013,JABORANDI,SP,6404.0,5971.0,6580.0,93.2,84.63,100.0,16.01,279345.03,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2016,JABORANDI,SP,6454.0,5540.0,5864.0,85.8,100.0,100.0,22.6,118307.87,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2021,JABORANDI,SP,6513.0,5924.0,6243.0,91.0,100.0,100.0,18.28,296783.0,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2018,JABORANDI,SP,6464.0,5641.0,5974.0,87.3,100.0,100.0,24.33,154419.34,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2022,JABORANDI,SP,,5618.0,5654.0,,99.99,100.0,11.44,483669.97,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2017,JABORANDI,SP,6470.0,5584.0,5916.0,86.3,100.0,100.0,21.06,90320.76,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2019,JABORANDI,SP,6481.0,5699.0,6045.0,87.9,100.0,100.0,21.45,396023.21,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2020,JABORANDI,SP,6497.0,5831.0,6155.0,89.8,100.0,100.0,17.33,144072.08,6197.0,3256.0,550.0,2330.0,34.0,0.5254155236404712,0.088752622236566,0.3759883814749072,0.0054865257382604,0.4647410037114733,1680.1149564375603
2018,MONTE AZUL PAULISTA,SP,17824.0,18280.0,18107.0,98.3,85.0,35.0,35.79,0.0,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2022,MONTE AZUL PAULISTA,SP,,18133.0,18084.0,,85.0,35.0,34.48,87136.94,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2021,MONTE AZUL PAULISTA,SP,17710.0,18693.0,18483.0,96.8,85.0,35.0,40.54,0.0,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2020,MONTE AZUL PAULISTA,SP,17748.0,18522.0,18483.0,95.7,85.0,35.0,39.56,0.0,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2014,MONTE AZUL PAULISTA,SP,18095.0,19339.0,19339.0,94.9,85.0,35.0,0.0,,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2019,MONTE AZUL PAULISTA,SP,17785.0,18711.0,18551.0,100.0,85.0,35.0,34.84,0.0,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2016,MONTE AZUL PAULISTA,SP,18028.0,18844.0,18557.0,97.4,85.0,35.0,0.0,0.0,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2015,MONTE AZUL PAULISTA,SP,18062.0,19304.0,19304.0,96.0,85.0,35.0,0.0,,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2017,MONTE AZUL PAULISTA,SP,17997.0,18222.0,18054.0,97.1,85.0,35.0,48.32,0.0,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2013,MONTE AZUL PAULISTA,SP,18129.0,19376.0,19376.0,100.0,30.0,100.0,0.0,,18125.0,13036.0,775.0,4293.0,0.0,0.7192275862068965,0.0427586206896551,0.2368551724137931,0.0,0.2796137931034482,1891.4180734856009
2019,OLÍMPIA,SP,51728.0,51728.0,51728.0,100.0,73.51,30.0,19.42,1871348.6,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2021,OLÍMPIA,SP,52394.0,52394.0,52394.0,100.0,86.5,100.0,17.83,64778.0,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2013,OLÍMPIA,SP,49724.0,49724.0,49724.0,100.0,80.0,30.0,28.78,1617672.08,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2020,OLÍMPIA,SP,52066.0,52066.0,52066.0,100.0,96.2,100.0,21.0,2519595.0,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2016,OLÍMPIA,SP,50718.0,50718.0,50718.0,100.0,80.0,30.0,27.34,2775207.46,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2022,OLÍMPIA,SP,,52923.0,52923.0,,93.08,100.0,25.86,5395050.15,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2018,OLÍMPIA,SP,51382.0,51382.0,51382.0,100.0,80.0,29.97,28.69,6709123.1,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2015,OLÍMPIA,SP,50395.0,50395.0,50395.0,100.0,80.0,30.0,27.1,2030400.95,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2017,OLÍMPIA,SP,51034.0,51034.0,51034.0,100.0,79.99,30.0,25.18,405801.68,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2014,OLÍMPIA,SP,50064.0,50064.0,50064.0,100.0,80.0,30.0,25.19,936948.6,54990.0,36068.0,2987.0,15834.0,0.0,0.6559010729223496,0.0543189670849245,0.2879432624113475,0.0,0.342262229496272,1747.0643559855248
2022,SEVERÍNIA,SP,,14576.0,14468.0,,99.89,60.0,0.02,0.0,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2019,SEVERÍNIA,SP,16675.0,17496.0,17496.0,100.0,95.6,97.73,0.0,0.0,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2015,SEVERÍNIA,SP,16018.0,16200.0,16200.0,96.8,69.51,100.0,0.0,,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2016,SEVERÍNIA,SP,16166.0,15501.0,16200.0,95.9,67.27,100.0,0.0,,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2014,SEVERÍNIA,SP,15865.0,16200.0,16200.0,97.7,69.99,100.0,1.57,,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2021,SEVERÍNIA,SP,16984.0,17820.0,17680.0,100.0,95.61,95.0,0.0,0.0,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2018,SEVERÍNIA,SP,16515.0,17328.0,17328.0,100.0,95.33,99.0,0.0,112500.0,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2017,SEVERÍNIA,SP,16312.0,17115.0,17115.0,100.0,100.0,99.33,0.0,5000.0,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2020,SEVERÍNIA,SP,16833.0,17661.0,17601.0,100.0,95.6,95.04,0.0,0.0,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2013,SEVERÍNIA,SP,15709.0,16482.0,16482.0,100.0,70.56,100.0,0.79,,14519.0,7274.0,869.0,6377.0,0.0,0.500998691369929,0.0598526069288518,0.4392175769681107,0.0,0.4990701838969626,1437.4553719008263
2013,TERRA ROXA,SP,8549.0,7985.0,8549.0,93.4,83.42,100.0,30.05,227065.82,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
2016,TERRA ROXA,SP,8735.0,7433.0,7898.0,85.1,100.0,100.0,38.35,101299.17,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
2014,TERRA ROXA,SP,8613.0,8045.0,7935.0,93.4,86.84,100.0,35.32,149566.86,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
2020,TERRA ROXA,SP,8995.0,7931.0,8333.0,88.2,99.39,100.0,20.46,359087.51,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
2019,TERRA ROXA,SP,8932.0,7817.0,8244.0,87.5,100.0,100.0,23.84,148263.95,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
2022,TERRA ROXA,SP,,7661.0,7699.0,,100.0,100.0,17.3,121599.28,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
2018,TERRA ROXA,SP,8867.0,7700.0,8129.0,86.8,100.0,100.0,26.3,224851.39,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
2021,TERRA ROXA,SP,9057.0,8127.0,8514.0,89.7,100.0,100.0,17.95,235575.86,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
2015,TERRA ROXA,SP,8675.0,7342.0,7839.0,84.6,87.21,100.0,43.65,45547.28,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
2017,TERRA ROXA,SP,8795.0,7550.0,7984.0,85.8,100.0,100.0,26.34,35523.55,7872.0,4685.0,358.0,2738.0,26.0,0.5951473577235772,0.0454776422764227,0.3478150406504065,0.0033028455284552,0.3932926829268293,1664.0365853658536
